FACTURA,RECOMENDACIÓN,FECHA DE FACTURA,NO CLIENTE,RAZON SOCIAL,NOMBRE COMERCIAL,DIRECCION
232717,,18/12/2025,C09428, INSUMOS DE LIMPIEZA E HIGIENE , INSUMOS DE LIMPIEZA E HIGIENE ," CIRCUITO BOSQUES DE LA TRINIDAD 220   PLAN DE AYALATUXTLA GUTIERREZ,29020, CHSMX "
232721,,18/12/2025,C09485, OPERADORA DE HOTELES CATEDRAL , GARDEN INN MEXICO POLANCO ," TOLSTOI #22   ANZURESMIGUEL HIDALGO,11590, CMXMX "
232722,,18/12/2025,C07235, SINERGIA INMOBILIARIA DE MEXICO , CITY EXPRESS MONTERREY NORTE (CEMTN) ," CARRETERA A NUEVO LAREDO 21521-A   NO ESPECIFICADAAPODACA,66600, NLMX "
232724,,18/12/2025,C02491, OPERCROWN , CROWNE PLAZA LEON A0155975 (BJXCP) ," BOULEVARD J.MANUEL CLOUTHIER 245   JARDINES DEL CAMPESTRELEON,37128, GTOMX "
232725,,19/12/2025,C07221, IMPULSORA PLAZA TIJUANA OTAY , CITY JUNIOR TIJUANA OTAY (CJTIO) ," BLVD GENERAL LAZARO CARDENAS #16002   OTAY SECCION UNIVERSIDADTIJUANA,22427, BCMX "
232726,,19/12/2025,C07427, ADRIANA ALVAREZ ALVAREZ , INSUMOS DEL NORTE ," MANUEL J. CLOUTHIER #451-5   MARIA ISABELCD JUAREZ,32600, CHIMX "
232727,,19/12/2025,C09054, MIKSATUKSA , ULIV ," AVENIDA INSURGENTES SUR 235   ROMA NORTECUAUHTEMOC CDMX,06700, CMXMX "
232739,,19/12/2025,C06660, OPERADORA MSLP , MICROTEL SAN LUIS ," AVENIDA BENITO JUAREZ #3963 C   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX "
232740,,19/12/2025,C07454, OPERADORA TURISTICA AURORA , MICROTEL IRAPUATO (A0191470) ," PASEO DE LA SOLIDARIDAD #16098   N/AIRAPUATO,36625, GTOMX "
232741,,19/12/2025,C07020, OPERADORA OEA , ENCORE AGUASCALIENTES A0191473 ," BLVD JOSE MARIA CHAVEZ 1925   SAN PEDROAGUASCALIENTES,20280, AGSMX "
232742,,19/12/2025,C04260, OPERADORA HOTELERA SLP , ENCORE SAN LUIS A0191479 ," AV. BENITO JUAREZ #3963   LAS MERCEDESSAN LUIS POTOSI,78394, SLPMX "
232744,,19/12/2025,C05818, OPERADORA HOTELERA PUEBLA , RAMADA ENCORE PUEBLA A0191476 ," LATERAL DEL ANILLO PERIFERICO #1230   SAN FRANCISCO  OCOTLANCORONANGO,72680, PUEMX "
232745,,19/12/2025,C09052, OPERADORA HOTELERA GOLD , RADISSON PUEBLA ANGELOPOLIS (145137) ," BOULEVARD DEL NIÑO POBLANO 3120   SAN JOSE VISTA HERMOSAPUEBLA,72190, PUEMX "
232746,,19/12/2025,C09052, OPERADORA HOTELERA GOLD , RADISSON PUEBLA ANGELOPOLIS (145137) ," BOULEVARD DEL NIÑO POBLANO 3120   SAN JOSE VISTA HERMOSAPUEBLA,72190, PUEMX "
232750,,19/12/2025,C07287, IMPULSORA PLAZA JUAREZ , CITY EXPRESS PUEBLA CENTRO (CEPUE) ," 10 NORTE #1406   EL ALTOPUEBLA,72000, PUEMX "
232754,,05/01/2026,C07957, OPERADORA HOTELERA PUEBLA , ENCORE MONTERREY ," BLVD. CARLOS SALINAS DE GORTARI # 301 PTE   APODACA CENTROCIUDAD APODACA,66600, NLMX "
232755,,05/01/2026,C08976, ADMINISTRADORA HOTELERA OPUS , HOTEL OPUS GRAND ," BLVD. MIGUEL ALEMAN #505   SAN PEDRO TOTOLTEPECTOLUCA,50200, DF2MX "
232756,,05/01/2026,C07188, IMPULSORA PLAZA JUAREZ , CITY EXPRESS LEON (CELEO) ," BLVD. ADOLFO LOPEZ MATEOS OTE 3002-A   SAN ISIDRO DE JEREZLEON,37530, GTOMX "
232757,,05/01/2026,C03280, ADMINISTRADORA DE HOTELES GRT , REAL INN TIJUANA ," PASEO DE LOS HEROES 9902   ZONA URBANA RIOTIJUANA,22010, BCMX "
232758,,05/01/2026,C03030, CONTROLADORA HOTELERA POH , FIESTA INN AGUASCALIENTES PATIO  (FIAGP) ," JOSE MARIA CHAVEZ 1531 MZA 188 LT 20   AGRICULTURAAGUASCALIENTES,20234, AGSMX "
232759,,05/01/2026,C01565, FIDEICOMISO F/1596 , FIESTA INN MONCLOVA (FIMNC) ," BLVD.HAROLD R.PAPE 1909  JARDINES DE LA SALLE   JARDINES DE LA SALLEMONCLOVA,25750, COAMX "
232760,,05/01/2026,C03875, FIDEICOMISO F/1596 , ONE XALAPA (1JLPA) ," BOULEVARD CRISTOBAL COLON # 26   FRACC. JARDINES DE LAS ANIMASXALAPA,91190, VERMX "
232761,,05/01/2026,C01559, FIDEICOMISO F/1596 , FIESTA INN HERMOSILLO (FIHER) ," BLVD.EUSEBIO KINO 375   LOMAS DE PITICHERMOSILLO,83010, SONMX "
232762,,05/01/2026,C04600, FIDEICOMISO F/1596 , FIESTA INN LOS MOCHIS FIMOC ," BLVD. ANTONIO ROSALES 1435 SUR   CENTROLOS MOCHIS, AHOME,81240, SINMX "
232763,,05/01/2026,C02167, FIDEICOMISO F/1596 , FIESTA INN NUEVO LAREDO (FINVL) ," AV.REFORMA # 5102   COL. LAGOSNUEVO LAREDO,88290, TAMMX "
232764,,05/01/2026,C07272, IMPULSORA HOTELERA RIO CULIACAN , CITY EXPRESS CULIACAN (CECUL) ," BLVD. PEDRO INFANTE CRUZ #2885   DESARROLLO URBANO 3 RIOSCULIACAN,80020, SINMX "
232765,,05/01/2026,C02413, SINERGIA INMOBILIARIA DE MEXICO , CITY EXPRESS TORREON (CETRC) ," PERIFERICO RAUL LOPEZ SANCHEZ #5500   EL FRESNOTORREON,27018, COAMX "
232766,,05/01/2026,C08125, OPERADORA TURISTICA VICTORIA , FIESTA AMERICANA GRAND QUERETARO OTV ," BLVD.BERNARDO QUINTANA# 4050   ALAMOS 3A SECQUERETARO,76160, QUEMX "
232767,,05/01/2026,C08954, EMBARC MEXICO , HILTON IXTAPA ZIHUATANEJO (ZIHZI) ," CARRETERA ESCENICA A PLAYA LA ROPA S/N   LA ROPAZIHUATANEJO DE AZUETA,40895, GROMX "
232768,,05/01/2026,C09328, COMERCIALIZADORA SANITARIA , COMSAN ," AV. 6 S/N ENTRE CALLE 19 Y CALLE 20   CENTROGUAYMAS,85400, SONMX "
232769,,05/01/2026,C07401, IMPULSORA PLAZA TIJUANA OTAY , CITY EXPRESS ENSENADA (CEESE) ," PROL. BLVD. COSTERO # 2849 LOTE B-1 A-2 M-29   CARLOS PACHECOENSENADA,22890, BCMX "
232770,,05/01/2026,C07164, IMPULSORA PLAZA JUAREZ , CITY JUNIOR VILLAHERMOSA (CJVSA) ," BLVD ADOLFO RUIZ CORTINESs #2105   ATASTA DE SIERRAVILLAHERMOSA,86100, TABMX "
232771,,05/01/2026,C07351, IMPULSORA PLAZA TIJUANA , CITY EXPRESS SALTILLO SUR (CESLW) ," PERIFERICO LUIS ECHEVERRIA #350 A   LOURDESSALTILLO,25070, COAMX "
232772,,05/01/2026,C07450, OPERADORA DE HOTELES CELV , CITY EXPRESS LA VILLA (CEVIL) ," CALZADA GUADALUPE #236   VALLEJOCIUDAD DE MEXICO,07870, CMXMX "
232773,,05/01/2026,C07281, IMPULSORA PLAZA TIJUANA , CITY EXPRESS LAZARO CARDENAS (CELZC) ," AV. LAS PALMAS #1291   CENTROLAZARO CARDENAS,60950, MCHMX "
232774,,05/01/2026,C07318, IMPULSORA PLAZA JUAREZ , CITY EXPRESS LOS MOCHIS (CELMM) ," BLVD CENTENARIO No 1135   LAS DELICIASLOS MOCHIS,81277, SINMX "
232775,,05/01/2026,C02297, INMOBILIARIA HOTELERA PASO MONTEJO , CITY EXPRESS MERIDA (CEMID) ," CALLE 45 # 332 COL.BENITO JUAREZ NORTE   C.P. 97119MERIDAMERIDA,97119, YUCMX "
232776,,05/01/2026,C02296, IMPULSORA PLAZA TIJUANA , CITY EXPRESS NOGALES (CENOG) ," PROLONGACION AVENIDA ALVARO OBREGON NUMERO 4200   NUEVO NOGALESNOGALESNOGALES,84092, SONMX "
232777,,05/01/2026,C07298, ALMACENES PALACE RESORTS , LE BLANC CABOS ," KM 18.4 CARRETERA TRANSPENINSULAR SJC-CSL   LOMAS DEL TULESAN  JOSE DEL CABO,23405, BCSMX "
232778,,05/01/2026,C08936, SERVICIO DE PROMOCION Y COMERCIALIZACION DE ATITALAQUIA , CITY EXPRESS BY MARRIOTT TULA (CETUL) ," CARRETERA JOROBA TULA KM 25.8 SN   LA LOMA CARDONALATITALAQUIA,42970, HIDMX "
232779,,05/01/2026,C01699, GRUPO KIMBERLEY , HOLIDAY INN CAMPECHE (CPEMX) ," AV. RESURGIMIENTO 127   DEL PRADOCAMPECHE,24030, CAMMX "
232780,,05/01/2026,C07216, IMPULSORA PLAZA TIJUANA , CITY SUITES QUERETARO (CSQRO) ," AV 5 DE FEBRERO #9852   ZONA INDUSTRIAL BENITO JUAREZQUERETARO,76120, QUEMX "
232781,,05/01/2026,C07324, IMPULSORA PLAZA VILLA HERMOSA , CITY EXPRESS PLUS PUERTO VALLARTA (CPPVT) ," BLVD FRANCISCO MEDINA ASCENCIO #2860   ZONA HOTELERA NORTEPUERTO VALLARTA,48333, JALMX "
232782,,05/01/2026,C04102, HOTELES SOLARIS DE MEXICO , VILLAS SOLARIS ," BLVD. KUKULCAN  LOTE 64 SECCA 2A ETAPA   ZONA HOTELERACANCUNMPIO. BENITO JUAREZ,77500, QRMX "
